2,3,/rdA1nbd3KrCbqz1PN2/H9wxzfs=,NKCKQYIDL9gzV9/1XaljUaYedP8=
2,0,/rdA1nbd3KrCbqz1PN2/H9wxzfs=,Nfjpcc3Qpp4t4OrY8CTGgqCrxt8=
2,1,/rdA1nbd3KrCbqz1PN2/H9wxzfs=,XjzAT6GzK2s/2qwoZ5tUTFxVxyk=
2,6,/rdA1nbd3KrCbqz1PN2/H9wxzfs=,VDj1NDSULxciS6645soAlqsRUJY=
2,4,/rdA1nbd3KrCbqz1PN2/H9wxzfs=,3otVCG55C2J+NA/2mltlYNxip6Q=
2,5,/rdA1nbd3KrCbqz1PN2/H9wxzfs=,XjzAT6GzK2s/2qwoZ5tUTFxVxyk=
2,14,/rdA1nbd3KrCbqz1PN2/H9wxzfs=,XjzAT6GzK2s/2qwoZ5tUTFxVxyk=
2,15,/rdA1nbd3KrCbqz1PN2/H9wxzfs=,fabywRU85w6zb+9AeIW63CXb1nw=
3,3,/rdA1nbd3KrCbqz1PN2/H9wxzfs=,R+ad0U2a7OSh6XGCGzzrvbIq9aA=
3,2,/rdA1nbd3KrCbqz1PN2/H9wxzfs=,R+ad0U2a7OSh6XGCGzzrvbIq9aA=
3,1,/rdA1nbd3KrCbqz1PN2/H9wxzfs=,R+ad0U2a7OSh6XGCGzzrvbIq9aA=
3,0,/rdA1nbd3KrCbqz1PN2/H9wxzfs=,R+ad0U2a7OSh6XGCGzzrvbIq9aA=
3,6,/rdA1nbd3KrCbqz1PN2/H9wxzfs=,64FtjESqd1gC4Z7Qd7gibIzyw6I=
3,5,/rdA1nbd3KrCbqz1PN2/H9wxzfs=,64FtjESqd1gC4Z7Qd7gibIzyw6I=
3,4,/rdA1nbd3KrCbqz1PN2/H9wxzfs=,R+ad0U2a7OSh6XGCGzzrvbIq9aA=
4,0,I16NBukJJFRZfyJtC+UfutrdZOg=,R+ad0U2a7OSh6XGCGzzrvbIq9aA=
4,1,I16NBukJJFRZfyJtC+UfutrdZOg=,R+ad0U2a7OSh6XGCGzzrvbIq9aA=
4,2,I16NBukJJFRZfyJtC+UfutrdZOg=,R+ad0U2a7OSh6XGCGzzrvbIq9aA=
4,3,I16NBukJJFRZfyJtC+UfutrdZOg=,tVP+z8766LdtFLX/dgXh8rYnnDo=
5,1,I16NBukJJFRZfyJtC+UfutrdZOg=,4Pph5brxwzzK6/rP5NZ9UuI/n/I=
5,0,I16NBukJJFRZfyJtC+UfutrdZOg=,4Pph5brxwzzK6/rP5NZ9UuI/n/I=
5,3,I16NBukJJFRZfyJtC+UfutrdZOg=,5MHK4LLVYsmdzGSUAATdtHu9aiQ=
5,2,I16NBukJJFRZfyJtC+UfutrdZOg=,4Pph5brxwzzK6/rP5NZ9UuI/n/I=
6,2,I16NBukJJFRZfyJtC+UfutrdZOg=,4Pph5brxwzzK6/rP5NZ9UuI/n/I=
6,0,I16NBukJJFRZfyJtC+UfutrdZOg=,4Pph5brxwzzK6/rP5NZ9UuI/n/I=
6,1,I16NBukJJFRZfyJtC+UfutrdZOg=,4Pph5brxwzzK6/rP5NZ9UuI/n/I=
7,6,I16NBukJJFRZfyJtC+UfutrdZOg=,5MHK4LLVYsmdzGSUAATdtHu9aiQ=
7,5,I16NBukJJFRZfyJtC+UfutrdZOg=,4Pph5brxwzzK6/rP5NZ9UuI/n/I=
7,4,I16NBukJJFRZfyJtC+UfutrdZOg=,4Pph5brxwzzK6/rP5NZ9UuI/n/I=
7,3,I16NBukJJFRZfyJtC+UfutrdZOg=,4Pph5brxwzzK6/rP5NZ9UuI/n/I=
7,2,I16NBukJJFRZfyJtC+UfutrdZOg=,4Pph5brxwzzK6/rP5NZ9UuI/n/I=
7,1,I16NBukJJFRZfyJtC+UfutrdZOg=,4Pph5brxwzzK6/rP5NZ9UuI/n/I=
7,0,aOH2ngmTqtlbsElyIkJA5UGbq1g=,4Pph5brxwzzK6/rP5NZ9UuI/n/I=
8,0,aOH2ngmTqtlbsElyIkJA5UGbq1g=,SkA31DFgV6VJlxYvJRIAyu0jzQ8=
8,1,aOH2ngmTqtlbsElyIkJA5UGbq1g=,SkA31DFgV6VJlxYvJRIAyu0jzQ8=
8,2,aOH2ngmTqtlbsElyIkJA5UGbq1g=,SkA31DFgV6VJlxYvJRIAyu0jzQ8=
8,5,aOH2ngmTqtlbsElyIkJA5UGbq1g=,LxoXG2f9sLUJkp6YNze1kpKg9iU=
8,3,aOH2ngmTqtlbsElyIkJA5UGbq1g=,zymySdm705FI5Yd03gwl+RyoZbo=
8,4,aOH2ngmTqtlbsElyIkJA5UGbq1g=,LxoXG2f9sLUJkp6YNze1kpKg9iU=
9,1,aOH2ngmTqtlbsElyIkJA5UGbq1g=,SkA31DFgV6VJlxYvJRIAyu0jzQ8=
9,0,aOH2ngmTqtlbsElyIkJA5UGbq1g=,SkA31DFgV6VJlxYvJRIAyu0jzQ8=
9,4,aOH2ngmTqtlbsElyIkJA5UGbq1g=,zymySdm705FI5Yd03gwl+RyoZbo=
9,7,aOH2ngmTqtlbsElyIkJA5UGbq1g=,LxoXG2f9sLUJkp6YNze1kpKg9iU=
9,9,aOH2ngmTqtlbsElyIkJA5UGbq1g=,zymySdm705FI5Yd03gwl+RyoZbo=
10,1,aOH2ngmTqtlbsElyIkJA5UGbq1g=,zymySdm705FI5Yd03gwl+RyoZbo=
10,0,aOH2ngmTqtlbsElyIkJA5UGbq1g=,LxoXG2f9sLUJkp6YNze1kpKg9iU=
